FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
1082,39,#NAME?,60
1083,46,Your state contact last name,60
1084,47,Your state contact first name,60
1085,50,Contact address,60
1086,52,Contact city,60
1087,53,Contact state,60
1088,54,Contact ZIP Code,60
1089,56,Contact phone number,60
1090,199,NCP last name,60
1091,200,NCP first name,60
1092,204,NCP Social Security number,60
1093,203,NCP date of birth,60
1094,199,Participant last name,60
1095,200,Participant first name,60
1096,207,Fill as appropriate,60
1097,208,#NAME?,60
1098,272,#NAME?,60
1099,13,3,61
1100,14,Fill as appropriate,61
1101,17,P,61
1102,18,EST,61
1103,20,Your case ID,61
1104,21,Other case ID,61
1105,22,SSADJ,61
1106,24,#NAME?,61
1107,25,1,61
1108,26,1,61
1109,28,Fill as appropriate,61
1110,29,=0 (numeric),61
1111,30,=0 (numeric),61
1112,31,=0 (numeric),61
1113,5,=0 (numeric),61
1114,38,Fill as appropriate,61
1115,39,#NAME?,61
1116,46,Your state contact last name,61
1117,47,Your state contact first name,61
1118,50,Contact address,61
1119,52,Contact city,61
1120,53,Contact state,61
1121,54,Contact ZIP Code,61
1122,56,Contact phone number,61
1123,199,NCP last name,61
1124,200,NCP first name,61
1125,204,NCP Social Security number,61
1126,203,NCP date of birth,61
1127,199,Participant last name,61
1128,200,Participant first name,61
1129,207,Fill as appropriate,61
1130,208,#NAME?,61
1131,13,3,62
1132,14,Fill as appropriate,62
1133,17,P,62
1134,18,EST,62
1135,20,Your case ID,62
1136,21,Other case ID,62
1137,22,SSEST,62
1138,24,#NAME?,62
1139,25,1,62
1140,26,1,62
1141,28,Fill as appropriate,62
1142,29,1,62
1143,30,=0 (numeric),62
1144,31,=0 (numeric),62
1145,5,=0 (numeric),62
1146,38,Fill as appropriate,62
1147,39,#NAME?,62
1148,46,Your state contact last name,62
1149,47,Your state contact first name,62
1150,50,Contact address,62
1151,52,Contact city,62
1152,53,Contact state,62
1153,54,Contact ZIP Code,62
1154,56,Contact phone number,62
1155,199,NCP last name,62
1156,200,NCP first name,62
1157,204,NCP Social Security number,62
1158,203,NCP date of birth,62
1159,199,Participant last name,62
1160,200,Participant first name,62
1161,207,Fill as appropriate,62
1162,208,#NAME?,62
1163,232,FIPS code of state that issued order,62
1164,233,FIPS code of county that issued order,62
1165,235,The order ID,62
1166,236,Date order was filed in your state,62
1167,237,Fill as appropriate,62
1168,238,Fill as appropriate,62
1169,239,Fill as appropriate,62
1170,240,Dollar amount per frequency,62
1171,241,Date obligation starts to accrue,62
1172,259,Y or N,62
1173,13,3,63
1174,14,Fill as appropriate,63
1175,17,P,63
1176,18,EST,63
1177,20,Your case ID,63
1178,21,Other case ID,63
1179,22,SSMOD,63
1180,24,#NAME?,63
1181,25,1,63
1182,26,1,63
1183,29,1,63
1184,30,=0 (numeric),63
1185,31,=0 (numeric),63
1186,5,=0 (numeric),63
1187,38,Fill as appropriate,63
1188,39,#NAME?,63
1189,46,Your state contact last name,63
1190,47,Your state contact first name,63
1191,50,Contact address,63
1192,52,Contact city,63
1193,53,Contact state,63
1194,54,Contact ZIP Code,63
1195,56,Contact phone number,63
1196,199,NCP last name,63
1197,200,NCP first name,63
1198,204,NCP Social Security number,63
1199,203,NCP date of birth,63
1200,199,Participant last name,63
1201,200,Participant first name,63
1202,207,Fill as appropriate,63
1203,208,#NAME?,63
1204,232,FIPS code of state that issued order,63
1205,233,FIPS code of county that issued order,63
1206,235,The order ID,63
1207,236,Date order was filed in your state,63
1208,237,Fill as appropriate,63
1209,238,Fill as appropriate,63
1210,239,Fill as appropriate,63
1211,240,Dollar amount per frequency,63
1212,241,Date obligation starts to accrue,63
1213,259,Y or N,63
1214,13,3,64
1215,14,Fill as appropriate,64
1216,17,P,64
1217,18,EST,64
1218,20,Your case ID,64
1219,21,Other case ID,64
1220,22,SUADJ,64
1221,24,#NAME?,64
1222,25,1,64
1223,26,1,64
1224,28,Fill as appropriate,64
1225,29,=0 (numeric),64
1226,30,=0 (numeric),64
1227,31,Fill as appropriate,64
1228,5,=0 (numeric),64
1229,38,Fill as appropriate,64
1230,39,#NAME?,64
1231,46,Your state contact last name,64
1232,47,Your state contact first name,64
1233,50,Contact address,64
1234,52,Contact city,64
1235,53,Contact state,64
1236,54,Contact ZIP Code,64
1237,56,Contact phone number,64
1238,199,NCP last name,64
1239,200,NCP first name,64
1240,204,NCP Social Security number,64
1241,203,NCP date of birth,64
1242,199,Participant last name,64
1243,200,Participant first name,64
1244,207,Fill as appropriate,64
1245,208,#NAME?,64
1246,13,3,65
1247,14,Fill as appropriate,65
1248,17,P,65
1249,18,EST,65
1250,20,Your case ID,65
1251,21,Other case ID,65
1252,22,SUEST,65
1253,24,#NAME?,65
1254,25,1,65
1255,26,1,65
1256,28,Fill as appropriate,65
1257,29,=0 (numeric),65
1258,30,=0 (numeric),65
1259,31,Fill as appropriate,65
1260,5,=0 (numeric),65
1261,38,Fill as appropriate,65
1262,39,#NAME?,65
1263,46,Your state contact last name,65
1264,47,Your state contact first name,65
1265,50,Contact address,65
1266,52,Contact city,65
1267,53,Contact state,65
1268,54,Contact ZIP Code,65
1269,56,Contact phone number,65
1270,199,NCP last name,65
1271,200,NCP first name,65
1272,204,NCP Social Security number,65
1273,203,NCP date of birth,65
1274,199,Participant last name,65
1275,200,Participant first name,65
1276,207,Fill as appropriate,65
1277,208,#NAME?,65
1278,272,#NAME?,65
1279,13,3,66
1280,14,Fill as appropriate,66
1281,17,P,66
1282,18,EST,66
1283,20,Your case ID,66
1284,21,Other case ID,66
1285,22,SUMOD,66
1286,24,#NAME?,66
1287,25,1,66
1288,26,1,66
1289,29,1,66
1290,30,=0 (numeric),66
1291,31,Fill as appropriate,66
1292,5,=0 (numeric),66
1293,38,Fill as appropriate,66
1294,39,#NAME?,66
1295,46,Your state contact last name,66
1296,47,Your state contact first name,66
1297,50,Contact address,66
1298,52,Contact city,66
1299,53,Contact state,66
1300,54,Contact ZIP Code,66
1301,56,Contact phone number,66
1302,199,NCP last name,66
1303,200,NCP first name,66
1304,204,NCP Social Security number,66
1305,203,NCP date of birth,66
1306,199,Participant last name,66
1307,200,Participant first name,66
1308,207,Fill as appropriate,66
1309,208,#NAME?,66
1310,232,FIPS code of state that issued order,66
1311,233,FIPS code of county that issued order,66
1312,235,The order ID,66
1313,236,Date order was filed in your state,66
1314,237,Fill as appropriate,66
1315,238,Fill as appropriate,66
1316,239,Fill as appropriate,66
1317,240,Dollar amount per frequency,66
1318,241,Date obligation starts to accrue,66
1319,259,Y or N,66
1320,272,#NAME?,66
1321,274,Fill as appropriate,66
1322,13,3,67
1323,14,Fill as appropriate,67
1324,17,R,67
1325,18,EST,67
1326,20,Your case ID,67
1327,22,SRADJ,67
1328,24,#NAME?,67
1329,26,1,67
1330,28,Fill as appropriate,67
1331,29,1,67
1332,30,=0 (numeric),67
1333,31,=0 (numeric),67
1334,5,=0 (numeric),67
1335,38,Fill as appropriate,67
1336,39,#NAME?,67
1337,42,Payment city,67
1338,43,Payment state,67
1339,44,Payment ZIP Code,67
1340,46,Your state contact last name,67
1341,47,Your state contact first name,67
1342,50,Contact address,67
1343,52,Contact city,67
1344,53,Contact state,67
1345,54,Contact ZIP Code,67
1346,56,Contact phone number,67
1347,199,NCP last name,67
1348,200,NCP first name,67
1349,204,NCP Social Security number,67
1350,203,NCP date of birth,67
1351,91,NCP city,67
1352,92,NCP state,67
1353,93,NCP ZIP Code,67
1354,101,Required if residential address entered,67
1355,103,Fill as appropriate,67
1356,199,Participant last name,67
1357,200,Participant first name,67
1358,203,Fill as appropriate,67
1359,204,Participant’s Social Security number,67
1360,207,Fill as appropriate,67
1361,208,#NAME?,67
1362,209,Fill as appropriate,67
1363,232,FIPS code of state that issued order,67
1364,233,FIPS code of county that issued order,67
1365,235,The order ID,67
1366,236,Date order was filed in your state,67
1367,237,Fill as appropriate,67
1368,238,Fill as appropriate,67
1369,239,Fill as appropriate,67
1370,240,Dollar amount per frequency,67
1371,241,Date obligation starts to accrue,67
1372,13,3,68
1373,14,Fill as appropriate,68
1374,17,R,68
1375,18,EST,68
1376,20,Your case ID,68
1377,21,Other case ID,68
1378,22,SRMOD,68
1379,24,#NAME?,68
1380,25,1,68
1381,26,1,68
1382,28,Fill as appropriate,68
1383,29,1,68
1384,30,=0 (numeric),68
1385,31,=0 (numeric),68
1386,5,=0 (numeric),68
1387,38,Fill as appropriate,68
1388,39,#NAME?,68
1389,42,Payment city,68
1390,43,Payment state,68
1391,44,Payment ZIP Code,68
1392,46,Your state contact last name,68
1393,47,Your state contact first name,68
1394,50,Contact address,68
1395,52,Contact city,68
1396,53,Contact state,68
1397,54,Contact ZIP Code,68
1398,56,Contact phone number,68
1399,199,NCP last name,68
1400,200,NCP first name,68
1401,204,NCP Social Security number,68
1402,203,NCP date of birth,68
1403,89,NCP street address,68
1404,91,NCP city,68
1405,92,NCP state,68
1406,93,NCP ZIP Code,68
1407,101,Required if residential address entered,68
1408,103,Fill as appropriate,68
1409,199,Participant last name,68
1410,200,Participant first name,68
1411,203,Fill as appropriate,68
1412,204,Participant’s Social Security number,68
1413,207,Fill as appropriate,68
1414,208,#NAME?,68
1415,209,Fill as appropriate,68
1416,232,FIPS code of state that issued order,68
1417,233,FIPS code of county that issued order,68
1418,235,The order ID,68
1419,236,Date order was filed in your state,68
1420,237,Fill as appropriate,68
1421,238,Fill as appropriate,68
1422,239,Fill as appropriate,68
1423,240,Dollar amount per frequency,68
1424,241,Date obligation starts to accrue,68
1425,259,Y or N,68
1426,13,3,69
1427,14,Fill as appropriate,69
1428,17,R,69
1429,18,EST,69
1430,20,Your case ID,69
1431,22,SRMOC,69
1432,24,#NAME?,69
1433,25,1,69
1434,26,1,69
1435,28,Fill as appropriate,69
1436,29,=0 (numeric),69
1437,30,=0 (numeric),69
1438,31,=0 (numeric),69
1439,5,=0 (numeric),69
1440,38,Fill as appropriate,69
1441,39,#NAME?,69
1442,42,Payment city,69
1443,43,Payment state,69
1444,44,Payment ZIP Code,69
1445,46,Your state contact last name,69
1446,47,Your state contact first name,69
1447,50,Contact address,69
1448,52,Contact city,69
1449,53,Contact state,69
1450,54,Contact ZIP Code,69
1451,56,Contact phone number,69
1452,199,NCP last name,69
1453,200,NCP first name,69
1454,204,NCP Social Security number,69
1455,203,NCP date of birth,69
1456,89,NCP street address,69
1457,91,NCP city,69
1458,92,NCP state,69
1459,93,NCP ZIP Code,69
1460,101,Required if residential address entered,69
1461,103,Fill as appropriate,69
1462,199,Participant last name,69
1463,200,Participant first name,69
1464,203,Fill as appropriate,69
1465,204,Participant’s Social Security number,69
1466,207,Fill as appropriate,69
1467,208,#NAME?,69
1468,209,Fill as appropriate,69
1469,13,3,70
1470,14,Fill as appropriate,70
1471,17,R,70
1472,18,EST,70
1473,20,Your case ID,70
1474,22,SROPP,70
1475,24,#NAME?,70
1476,25,1,70
1477,26,1,70
1478,29,=0 (numeric),70
1479,30,=0 (numeric),70
1480,31,=0 (numeric),70
1481,5,=0 (numeric),70
1482,38,Fill as appropriate,70
1483,39,#NAME?,70
1484,42,Payment city,70
1485,43,Payment state,70
1486,44,Payment ZIP Code,70
1487,46,Your state contact last name,70
1488,47,Your state contact first name,70
1489,50,Contact address,70
1490,52,Contact city,70
1491,53,Contact state,70
1492,54,Contact ZIP Code,70
1493,56,Contact phone number,70
1494,199,NCP last name,70
1495,200,NCP first name,70
1496,204,NCP Social Security number,70
1497,203,NCP date of birth,70
1498,89,NCP street address,70
1499,91,NCP city,70
1500,92,NCP state,70
1501,93,NCP ZIP Code,70
1502,101,Required if residential address entered,70
1503,103,Fill as appropriate,70
1504,199,Participant last name,70
1505,200,Participant first name,70
1506,203,Fill as appropriate,70
1507,204,Participant’s Social Security number,70
1508,207,Fill as appropriate,70
1509,208,#NAME?,70
1510,209,Fill as appropriate,70
1511,13,3,71
1512,14,Fill as appropriate,71
1513,17,R,71
1514,18,EST,71
1515,20,Your case ID,71
1516,22,SRORD,71
1517,24,#NAME?,71
1518,25,1,71
1519,26,1,71
1520,28,Fill as appropriate,71
1521,29,=0 (numeric),71
1522,30,=0 (numeric),71
1523,31,=0 (numeric),71
1524,5,=0 (numeric),71
1525,38,Fill as appropriate,71
1526,39,#NAME?,71
1527,42,Payment city,71
1528,43,Payment state,71
1529,44,Payment ZIP Code,71
1530,46,Your state contact last name,71
1531,47,Your state contact first name,71
1532,50,Contact address,71
1533,52,Contact city,71
1534,53,Contact state,71
1535,54,Contact ZIP Code,71
1536,56,Contact phone number,71
1537,199,NCP last name,71
1538,200,NCP first name,71
1539,204,NCP Social Security number,71
1540,203,NCP date of birth,71
1541,89,NCP street address,71
1542,91,NCP city,71
1543,92,NCP state,71
1544,93,NCP ZIP Code,71
1545,101,Required if residential address entered,71
1546,103,Fill as appropriate,71
1547,199,Participant last name,71
1548,200,Participant first name,71
1549,203,Fill as appropriate,71
1550,204,Participant’s Social Security number,71
1551,207,Fill as appropriate,71
1552,208,#NAME?,71
1553,209,Fill as appropriate,71
1554,13,3,72
1555,14,Fill as appropriate,72
1556,17,R,72
1557,18,PAT,72
1558,20,Your case ID,72
1559,22,SRPAT,72
1560,24,#NAME?,72
1561,25,1,72
1562,26,1,72
1563,28,Fill as appropriate,72
1564,29,=0 (numeric),72
1565,30,=0 (numeric),72
1566,31,=0 (numeric),72
1567,5,=0 (numeric),72
1568,38,Fill as appropriate,72
1569,39,#NAME?,72
1570,42,Payment city,72
1571,43,Payment state,72
1572,44,Payment ZIP Code,72
1573,46,Your state contact last name,72
1574,47,Your state contact first name,72
1575,50,Contact address,72
1576,52,Contact city,72
1577,53,Contact state,72
1578,54,Contact ZIP Code,72
1579,56,Contact phone number,72
1580,199,NCP last name,72
1581,200,NCP first name,72
1582,204,NCP Social Security number,72
1583,203,NCP date of birth,72
1584,91,NCP City,72
1585,92,NCP state,72
1586,93,NCP ZIP Code,72
1587,101,Required if residential address entered,72
1588,103,Fill as appropriate,72
1589,199,Participant last name,72
1590,200,Participant first name,72
1591,203,Fill as appropriate,72
1592,207,Fill as appropriate,72
1593,208,#NAME?,72
1594,209,Fill as appropriate,72
1595,272,#NAME?,72
1596,274,Fill as appropriate,72
1597,13,3,96
1598,14,Fill as appropriate,96
1599,17,R,96
1600,18,LO1,96
1601,20,Your case ID,96
1602,24,#NAME?,96
1603,25,1,96
1604,26,1,96
1605,27,=0 (numeric),96
1606,29,=0 (numeric),96
1607,30,=0 (numeric),96
1608,31,=0 (numeric),96
1609,5,=0 (numeric),96
1610,38,Any case type except non-IV-D,96
1611,39,Fill as appropriate,96
1612,46,Your state contact last name,96
1613,47,Your state contact first name,96
1614,50,Contact address,96
1615,52,Contact city,96
1616,53,Contact state,96
1617,54,Contact ZIP Code,96
1618,56,Contact phone number,96
1619,199,NCP last name,96
1620,200,NCP first name,96
1621,204,NCP Social Security number,96
1622,203,NCP date of birth,96
1623,13,3,97
1624,14,Fill as appropriate,97
1625,17,P,97
1626,18,LO1,97
1627,21,Other case ID,97
1628,22,LICAD,97
1629,24,#NAME?,97
1630,25,1,97
1631,26,1,97
1632,27,1,97
1633,28,=0 (numeric),97
1634,29,=0 (numeric),97
1635,30,=0 (numeric),97
1636,31,=0 (numeric),97
1637,38,Any case type,97
1638,39,#NAME?,97
1639,46,Your state contact last name,97
1640,47,Your state contact first name,97
1641,50,Contact address,97
1642,52,Contact city,97
1643,53,Contact state,97
1644,54,Contact ZIP Code,97
1645,56,Contact phone number,97
1646,199,NCP last name,97
1647,200,NCP first name,97
1648,204,NCP Social Security number,97
1649,203,NCP date of birth,97
1650,89,Street address,97
1651,91,City,97
1652,92,State,97
1653,93,ZIP Code,97
1654,101,Required if residential address entered,97
1655,13,3,98
1656,14,Fill as appropriate,98
1657,17,P,98
1658,18,LO1,98
1659,21,Other case ID,98
1660,22,LICEM,98
1661,24,#NAME?,98
1662,25,1,98
1663,26,1,98
1664,27,1,98
1665,28,=0 (numeric),98
1666,29,=0 (numeric),98
1667,30,=0 (numeric),98
1668,31,=0 (numeric),98
1669,5,=0 (numeric),98
1670,38,Any case type,98
1671,39,#NAME?,98
1672,46,Your state contact last name,98
1673,47,Your state contact first name,98
1674,50,Contact address,98
1675,52,Contact city,98
1676,53,Contact state,98
1677,54,Contact ZIP Code,98
1678,56,Contact phone number,98
1679,199,NCP last name,98
1680,200,NCP first name,98
1681,204,NCP Social Security number,98
1682,203,NCP date of birth,98
1683,129,Employer name,98
1684,130,Employer street address,98
1685,132,Employer city,98
1686,133,Employer state,98
1687,134,Employer ZIP Code,98
1688,136,Employer telephone number,98
1689,137,Required if employer entered,98
1690,139,#NAME?,98
1691,13,3,99
1692,14,Fill as appropriate,99
1693,17,P,99
1694,18,LO1,99
1695,21,Other case ID,99
1696,22,LSADR,99
1697,24,#NAME?,99
1698,25,1,99
1699,26,1,99
1700,27,1,99
1701,28,=0 (numeric),99
1702,29,=0 (numeric),99
1703,30,=0 (numeric),99
1704,31,=0 (numeric),99
1705,5,=0 (numeric),99
1706,38,Any case type,99
1707,39,#NAME?,99
1708,46,Your state contact last name,99
1709,47,Your state contact first name,99
1710,50,Contact address,99
1711,52,Contact city,99
1712,53,Contact state,99
1713,54,Contact ZIP Code,99
1714,56,Contact phone number,99
1715,199,NCP last name,99
1716,200,NCP first name,99
1717,204,NCP Social Security number,99
1718,203,NCP date of birth,99
1719,89,Street address,99
1720,91,City,99
1721,92,State,99
1722,93,ZIP Code,99
1723,101,Required if residential address entered,99
1724,13,3,100
1725,14,Fill as appropriate,100
1726,17,P,100
1727,18,LO1,100
1728,21,Other case ID,100
1729,22,LSALL,100
1730,24,#NAME?,100
1731,25,1,100
1732,26,1,100
1733,27,1,100
1734,28,=0 (numeric),100
1735,29,=0 (numeric),100
1736,30,=0 (numeric),100
1737,31,=0 (numeric),100
1738,38,Any case type,100
1739,39,#NAME?,100
1740,46,Your state contact last name,100
1741,47,Your state contact first name,100
1742,50,Contact address,100
1743,52,Contact city,100
1744,53,Contact state,100
1745,54,Contact ZIP Code,100
1746,56,Contact phone number,100
1747,199,NCP last name,100
1748,200,NCP first name,100
1749,204,NCP Social Security number,100
1750,203,NCP date of birth,100
1751,89,Street address,100
1752,91,City,100
1753,92,State,100
1754,93,ZIP Code,100
1755,101,Required if residential address entered,100
1756,103,#NAME?,100
1757,129,Employer name,100
1758,130,Employer street address,100
1759,132,Employer city,100
1760,133,Employer state,100
1761,134,Employer ZIP Code,100
1762,137,Required if employer entered,100
1763,13,3,101
1764,14,Fill as appropriate,101
1765,17,P,101
1766,18,LO1,101
1767,21,Other case ID,101
1768,22,LSEMP,101
1769,24,#NAME?,101
1770,25,1,101
1771,26,1,101
1772,27,1,101
1773,28,=0 (numeric),101
1774,29,=0 (numeric),101
1775,30,=0 (numeric),101
1776,31,=0 (numeric),101
1777,5,=0 (numeric),101
1778,38,Any case type,101
1779,39,#NAME?,101
1780,46,Your state contact last name,101
1781,47,Your state contact first name,101
1782,50,Contact address,101
1783,52,Contact city,101
1784,53,Contact state,101
1785,54,Contact ZIP Code,101
1786,56,Contact phone number,101
1787,199,NCP last name,101
1788,200,NCP first name,101
1789,204,NCP Social Security number,101
1790,203,Date of birth,101
1791,129,Employer name,101
1792,130,Employer street address,101
1793,132,Employer city,101
1794,133,Employer state,101
1795,134,Employer ZIP Code,101
1796,136,Employer telephone number,101
1797,137,Required if employer entered,101
1798,139,#NAME?,101
1799,13,3,102
1800,14,Fill as appropriate,102
1801,17,P,102
1802,18,LO1,102
1803,21,Other case ID,102
1804,22,LSOTH,102
1805,24,#NAME?,102
1806,25,1,102
1807,26,1,102
1808,27,1,102
1809,28,=0 (numeric),102
1810,29,=0 (numeric),102
1811,30,=0 (numeric),102
1812,31,Fill as appropriate,102
1813,38,Any case type,102
1814,39,#NAME?,102
1815,46,Your state contact last name,102
1816,47,Your state contact first name,102
1817,50,Contact address,102
1818,52,Contact city,102
1819,53,Contact state,102
1820,54,Contact ZIP Code,102
1821,56,Contact phone number,102
1822,199,NCP last name,102
1823,200,NCP first name,102
1824,204,NCP Social Security number,102
1825,203,NCP date of birth,102
1826,89,Street address,102
1827,91,City,102
1828,92,State,102
1829,93,ZIP Code,102
1830,101,Required if residential address entered,102
1831,103,Fill as appropriate,102
1832,272,,102
1833,13,3,103
1834,14,Fill as appropriate,103
1835,17,P,103
1836,18,LO1,103
1837,21,Other case ID,103
1838,22,LUALL,103
1839,24,#NAME?,103
1840,25,1,103
1841,26,1,103
1842,27,=0 (numeric),103
1843,28,=0 (numeric),103
1844,29,=0 (numeric),103
1845,31,=0 (numeric),103
1846,5,=0 (numeric),103
1847,38,Any case type,103
1848,39,Fill as appropriate,103
1849,46,Your state contact last name,103
1850,47,Your state contact first name,103
1851,50,Contact address,103
1852,52,Contact city,103
1853,53,Contact state,103
1854,54,Contact ZIP Code,103
1855,56,Contact phone number,103
1856,199,NCP last name,103
1857,200,NCP first name,103
1858,204,NCP Social Security number,103
1859,203,NCP date of birth,103
1860,13,3,104
1861,14,Fill as appropriate,104
1862,17,P,104
1863,18,LO1,104
1864,21,Other case ID,104
1865,22,LUAPD,104
1866,24,#NAME?,104
1867,25,1,104
1868,26,1,104
1869,27,=0 (numeric),104
1870,28,=0 (numeric),104
1871,29,=0 (numeric),104
1872,30,=0 (numeric),104
1873,31,#NAME?,104
1874,5,=0 (numeric),104
1875,38,Any case type,104
1876,39,Fill as appropriate,104
1877,46,Your state contact last name,104
1878,47,Your state contact first name,104
1879,50,Contact address,104
1880,52,Contact city,104
1881,53,Contact state,104
1882,54,Contact ZIP Code,104
1883,56,Contact phone number,104
1884,199,NCP last name,104
1885,200,NCP first name,104
1886,204,NCP Social Security number,104
1887,203,NCP date of birth,104
1888,272,#NAME?,104
1889,13,003,105
1890,14,Fill as appropriate,105
1891,17,P,105
1892,18,MSC,105
1893,20,Your case ID,105
1894,21,Other case ID,105
1895,22,GIHER,105
1896,23,The date the event will occur,105
1897,24,=N,105
1898,25,=1,105
1899,26,=1,105
1900,28,=1,105
1901,29,=0 (numeric),105
1902,30,=0 (numeric),105
1903,31,=0 (numeric),105
1904,5,=0 (numeric),105
1905,38,Fill as appropriate,105
1906,39,=O (alpha),105
1907,46,Your state contact last name,105
1908,47,Your state contact first name,105
1909,50,Contact address,105
1910,52,Contact city,105
1911,53,Contact state,105
1912,54,Contact ZIP Code,105
1913,56,Contact phone number,105
1914,199,NCP last name,105
1915,200,NCP first name,105
1916,204,NCP Social Security number,105
1917,203,NCP date of birth,105
1918,200,Participant first name,105
1919,207,Fill as appropriate,105
1920,208,=O (alpha),105
1921,13,003,106
1922,14,Fill as appropriate,106
1923,17,P,106
1924,18,MSC,106
1925,20,Your case ID,106
1926,21,Other case ID,106
1927,22,GSADD,106
1928,24,=N,106
1929,25,=1,106
1930,26,=1,106
1931,28,Fill as appropriate,106
1932,29,=0 (numeric),106
1933,30,=0 (numeric),106
1934,31,=0 (numeric),106
1935,5,=0 (numeric),106
1936,38,Fill as appropriate,106
1937,39,=O (alpha),106
1938,46,Your state contact last name,106
1939,47,Your state contact first name,106
1940,50,Contact address,106
1941,52,Contact city,106
1942,53,Contact state,106
1943,54,Contact ZIP Code,106
1944,56,Contact phone number,106
1945,199,NCP last name,106
1946,200,NCP first name,106
1947,204,NCP Social Security number,106
1948,203,NCP date of birth,106
1949,199,Participant last name,106
1950,200,Participant first name,106
1951,207,Fill as appropriate,106
1952,208,=O (alpha),106
1953,13,003,107
1954,14,Fill as appropriate,107
1955,17,P,107
1956,18,MSC,107
1957,20,Your case ID,107
1958,21,Other case ID,107
1959,22,GSC02,107
1960,24,=N,107
1961,23,The date case was closed,107
1962,25,=1,107
1963,26,=1,107
1964,28,Fill as appropriate,107
1965,29,=0 (numeric),107
1966,30,=0 (numeric),107
1967,31,=0 (numeric),107
1968,5,=0 (numeric),107
1969,38,Fill as appropriate,107
1970,39,=C,107
1971,46,Your state contact last name,107
1972,47,Your state contact first name,107
1973,50,Contact address,107
1974,52,Contact city,107
1975,53,Contact state,107
1976,54,Contact ZIP Code,107
1977,56,Contact phone number,107
1978,199,NCP last name,107
1979,200,NCP first name,107
1980,204,NCP Social Security number,107
1981,203,NCP date of birth,107
1982,199,Participant last name,107
1983,200,Participant first name,107
1984,207,Fill as appropriate,107
1985,208,=C,107
1986,13,003,108
1987,14,Fill as appropriate,108
1988,17,P,108
1989,18,MSC,108
1990,20,Your case ID,108
1991,21,Other case ID,108
1992,22,GSC03,108
1993,23,Date case was closed,108
1994,24,=N,108
1995,25,=1,108
1996,26,=1,108
1997,28,Fill as appropriate,108
1998,29,=0 (numeric),108
1999,30,=0 (numeric),108
2000,31,=0 (numeric),108
2001,5,=0 (numeric),108
2002,38,Fill as appropriate,108
2003,39,=C,108
2004,46,Your state contact last name,108
2005,47,Your state contact first name,108
2006,50,Contact address,108
2007,52,Contact city,108
2008,53,Contact state,108
2009,54,Contact ZIP Code,108
2010,56,Contact phone number,108
2011,199,NCP last name,108
2012,200,NCP first name,108
2013,204,NCP Social Security number,108
2014,203,NCP date of birth,108
2015,199,Participant last name,108
2016,200,Participant first name,108
2017,207,Fill as appropriate,108
2018,208,=C,108
2019,13,003,109
2020,14,Fill as appropriate,109
2021,17,P,109
2022,18,MSC,109
2023,20,Your case ID,109
2024,21,Other case ID,109
2025,22,GSC05,109
2026,23,Date case was closed,109
2027,24,=N,109
2028,25,=1,109
2029,26,=1,109
2030,28,Fill as appropriate,109
2031,29,=0 (numeric),109
2032,30,=0 (numeric),109
2033,31,=0 (numeric),109
2034,5,=0 (numeric),109
2035,38,Fill as appropriate,109
2036,39,=C,109
2037,46,Your state contact last name,109
2038,47,Your state contact first name,109
2039,50,Contact address,109
2040,52,Contact city,109
2041,53,Contact state,109
2042,54,Contact ZIP Code,109
2043,56,Contact phone number,109
2044,199,NCP last name,109
2045,200,NCP first name,109
2046,204,NCP Social Security number,109
2047,203,NCP date of birth,109
2048,199,Participant last name,109
2049,200,Participant first name,109
2050,207,Fill as appropriate,109
2051,13,003,110
2052,14,Fill as appropriate,110
2053,17,P,110
2054,18,MSC,110
2055,20,Your case ID,110
2056,21,Other case ID,110
2057,22,GSC5B,110
2058,24,=N,110
2059,25,=1,110
2060,26,=1,110
2061,28,Fill as appropriate,110
2062,29,=0 (numeric),110
2063,30,=0 (numeric),110
2064,31,=0 (numeric),110
2065,5,=0 (numeric),110
2066,38,Fill as appropriate,110
2067,39,=C,110
2068,46,Your state contact last name,110
2069,47,Your state contact first name,110
2070,50,Contact address,110
2071,52,Contact city,110
2072,53,Contact state,110
2073,54,Contact ZIP Code,110
2074,56,Contact phone number,110
2075,199,NCP last name,110
2076,200,NCP first name,110
2077,204,NCP Social Security number,110
2078,203,NCP date of birth,110
2079,199,Participant last name,110
2080,200,Participant first name,110
2081,207,Fill as appropriate,110
2082,13,003,111
2083,14,Fill as appropriate,111
2084,17,P,111
2085,18,MSC,111
2086,20,Your case ID,111
2087,21,Other case ID,111
2088,23,Date case was closed,111
2089,24,=N,111
2090,25,=1,111
2091,26,=1,111
2092,28,Fill as appropriate,111
2093,29,=0 (numeric),111
2094,30,=0 (numeric),111
2095,31,=0 (numeric),111
2096,5,=0 (numeric),111
2097,38,Fill as appropriate,111
2098,39,=C,111
2099,46,Your state contact last name,111
2100,47,Your state contact first name,111
2101,50,Contact address,111
2102,52,Contact city,111
2103,53,Contact state,111
2104,54,Contact ZIP Code,111
2105,56,Contact phone number,111
2106,199,NCP last name,111
2107,200,NCP first name,111
2108,204,NCP Social Security number,111
2109,203,NCP date of birth,111
2110,199,Participant last name,111
2111,200,Participant first name,111
2112,207,Fill as appropriate,111
2113,208,=C,111
2114,13,003,112
2115,14,Fill as appropriate,112
