FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
1085,22,Fill as appropriate,61
1086,23,=0 (numeric),61
1087,24,=0 (numeric),61
1088,25,=0 (numeric),61
1089,32,Fill as appropriate,61
1090,33,=O (alpha),61
1091,40,Your state contact last name,61
1092,41,Your state contact first name,61
1093,44,Contact address,61
1094,46,Contact city,61
1095,47,Contact state,61
1096,48,Contact ZIP Code,61
1097,50,Contact phone number,61
1098,63,NCP last name,61
1099,64,NCP first name,61
1100,67,NCP Social Security number,61
1101,68,NCP date of birth,61
1102,193,Participant last name,61
1103,194,Participant first name,61
1104,201,Fill as appropriate,61
1105,202,=O (alpha),61
1106,7,003,62
1107,8,Fill as appropriate,62
1108,11,P,62
1109,12,EST,62
1110,14,Your case ID,62
1111,15,Other case ID,62
1112,16,SSEST,62
1113,18,=N,62
1114,19,=1,62
1115,20,=1,62
1116,22,Fill as appropriate,62
1117,23,=1,62
1118,24,=0 (numeric),62
1119,25,=0 (numeric),62
1120,32,Fill as appropriate,62
1121,33,=O (alpha),62
1122,40,Your state contact last name,62
1123,41,Your state contact first name,62
1124,44,Contact address,62
1125,46,Contact city,62
1126,47,Contact state,62
1127,48,Contact ZIP Code,62
1128,50,Contact phone number,62
1129,63,NCP last name,62
1130,64,NCP first name,62
1131,67,NCP Social Security number,62
1132,68,NCP date of birth,62
1133,193,Participant last name,62
1134,194,Participant first name,62
1135,201,Fill as appropriate,62
1136,202,=O (alpha),62
1137,226,FIPS code of state that issued order,62
1138,227,FIPS code of county that issued order,62
1139,229,The order ID,62
1140,230,Date order was filed in your state,62
1141,231,Fill as appropriate,62
1142,232,Fill as appropriate,62
1143,233,Fill as appropriate,62
1144,234,Dollar amount per frequency,62
1145,235,Date obligation starts to accrue,62
1146,253,Y or N,62
1147,7,003,63
1148,8,Fill as appropriate,63
1149,11,P,63
1150,12,EST,63
1151,14,Your case ID,63
1152,15,Other case ID,63
1153,16,SSMOD,63
1154,18,=N,63
1155,19,=1,63
1156,20,=1,63
1157,22,Fill as appropriate,63
1158,23,=1,63
1159,24,=0 (numeric),63
1160,25,=0 (numeric),63
1161,32,Fill as appropriate,63
1162,33,=O (alpha),63
1163,40,Your state contact last name,63
1164,41,Your state contact first name,63
1165,44,Contact address,63
1166,46,Contact city,63
1167,47,Contact state,63
1168,48,Contact ZIP Code,63
1169,50,Contact phone number,63
1170,63,NCP last name,63
1171,64,NCP first name,63
1172,67,NCP Social Security number,63
1173,68,NCP date of birth,63
1174,193,Participant last name,63
1175,194,Participant first name,63
1176,201,Fill as appropriate,63
1177,202,=O (alpha),63
1178,226,FIPS code of state that issued order,63
1179,227,FIPS code of county that issued order,63
1180,229,The order ID,63
1181,230,Date order was filed in your state,63
1182,231,Fill as appropriate,63
1183,232,Fill as appropriate,63
1184,233,Fill as appropriate,63
1185,234,Dollar amount per frequency,63
1186,235,Date obligation starts to accrue,63
1187,253,Y or N,63
1188,7,003,64
1189,8,Fill as appropriate,64
1190,11,P,64
1191,12,EST,64
1192,14,Your case ID,64
1193,15,Other case ID,64
1194,16,SUADJ,64
1195,18,=N,64
1196,19,=1,64
1197,20,=1,64
1198,22,Fill as appropriate,64
1199,23,=0 (numeric),64
1200,24,=0 (numeric),64
1201,25,Fill as appropriate,64
1202,32,Fill as appropriate,64
1203,33,=O (alpha),64
1204,40,Your state contact last name,64
1205,41,Your state contact first name,64
1206,44,Contact address,64
1207,46,Contact city,64
1208,47,Contact state,64
1209,48,Contact ZIP Code,64
1210,50,Contact phone number,64
1211,63,NCP last name,64
1212,64,NCP first name,64
1213,67,NCP Social Security number,64
1214,68,NCP date of birth,64
1215,193,Participant last name,64
1216,194,Participant first name,64
1217,201,Fill as appropriate,64
1218,202,=O (alpha),64
1219,7,003,65
1220,8,Fill as appropriate,65
1221,11,P,65
1222,12,EST,65
1223,14,Your case ID,65
1224,15,Other case ID,65
1225,16,SUEST,65
1226,18,=N,65
1227,19,=1,65
1228,20,=1,65
1229,22,Fill as appropriate,65
1230,23,=0 (numeric),65
1231,24,=0 (numeric),65
1232,25,Fill as appropriate,65
1233,32,Fill as appropriate,65
1234,33,=O (alpha),65
1235,40,Your state contact last name,65
1236,41,Your state contact first name,65
1237,44,Contact address,65
1238,46,Contact city,65
1239,47,Contact state,65
1240,48,Contact ZIP Code,65
1241,50,Contact phone number,65
1242,63,NCP last name,65
1243,64,NCP first name,65
1244,67,NCP Social Security number,65
1245,68,NCP date of birth,65
1246,193,Participant last name,65
1247,194,Participant first name,65
1248,201,Fill as appropriate,65
1249,202,=O (alpha),65
1250,266,=O (alpha),65
1251,268,Fill as appropriate,65
1252,7,003,66
1253,8,Fill as appropriate,66
1254,11,P,66
1255,12,EST,66
1256,14,Your case ID,66
1257,15,Other case ID,66
1258,16,SUMOD,66
1259,18,=N,66
1260,19,=1,66
1261,20,=1,66
1262,22,=1,66
1263,23,=1,66
1264,24,=0 (numeric),66
1265,25,Fill as appropriate,66
1266,32,Fill as appropriate,66
1267,33,=O (alpha),66
1268,40,Your state contact last name,66
1269,41,Your state contact first name,66
1270,44,Contact address,66
1271,46,Contact city,66
1272,47,Contact state,66
1273,48,Contact ZIP Code,66
1274,50,Contact phone number,66
1275,63,NCP last name,66
1276,64,NCP first name,66
1277,67,NCP Social Security number,66
1278,68,NCP date of birth,66
1279,193,Participant last name,66
1280,194,Participant first name,66
1281,201,Fill as appropriate,66
1282,202,=O (alpha),66
1283,226,FIPS code of state that issued order,66
1284,227,FIPS code of county that issued order,66
1285,229,The order ID,66
1286,230,Date order was filed in your state,66
1287,231,Fill as appropriate,66
1288,232,Fill as appropriate,66
1289,233,Fill as appropriate,66
1290,234,Dollar amount per frequency,66
1291,235,Date obligation starts to accrue,66
1292,253,Y or N,66
1293,266,=O (alpha),66
1294,268,Fill as appropriate,66
1295,7,003,67
1296,8,Fill as appropriate,67
1297,11,R,67
1298,12,EST,67
1299,14,Your case ID,67
1300,16,SRADJ,67
1301,18,=N,67
1302,19,=1,67
1303,20,=1,67
1304,22,Fill as appropriate,67
1305,23,=1,67
1306,24,=0 (numeric),67
1307,25,=0 (numeric),67
1308,32,Fill as appropriate,67
1309,33,=O (alpha),67
1310,36,Payment city,67
1311,37,Payment state,67
1312,38,Payment ZIP Code,67
1313,40,Your state contact last name,67
1314,41,Your state contact first name,67
1315,44,Contact address,67
1316,46,Contact city,67
1317,47,Contact state,67
1318,48,Contact ZIP Code,67
1319,50,Contact phone number,67
1320,63,NCP last name,67
1321,64,NCP first name,67
1322,67,NCP Social Security number,67
1323,68,NCP date of birth,67
1324,83,NCP street address,67
1325,85,NCP city,67
1326,86,NCP state,67
1327,87,NCP ZIP Code,67
1328,95,Required if residential address entered,67
1329,97,Fill as appropriate,67
1330,193,Participant last name,67
1331,194,Participant first name,67
1332,197,Fill as appropriate,67
1333,198,Participant’s Social Security number,67
1334,201,Fill as appropriate,67
1335,202,=O (alpha),67
1336,203,Fill as appropriate,67
1337,226,FIPS code of state that issued order,67
1338,227,FIPS code of county that issued order,67
1339,229,The order ID,67
1340,230,Date order was filed in your state,67
1341,231,Fill as appropriate,67
1342,232,Fill as appropriate,67
1343,233,Fill as appropriate,67
1344,234,Dollar amount per frequency,67
1345,235,Date obligation starts to accrue,67
1346,253,Y or N,67
1347,7,003,68
1348,8,Fill as appropriate,68
1349,11,R,68
1350,12,EST,68
1351,14,Your case ID,68
1352,15,Other case ID,68
1353,16,SRMOD,68
1354,18,=N,68
1355,19,=1,68
1356,20,=1,68
1357,22,Fill as appropriate,68
1358,23,=1,68
1359,24,=0 (numeric),68
1360,25,=0 (numeric),68
1361,32,Fill as appropriate,68
1362,33,=O (alpha),68
1363,36,Payment city,68
1364,37,Payment state,68
1365,38,Payment ZIP Code,68
1366,40,Your state contact last name,68
1367,41,Your state contact first name,68
1368,44,Contact address,68
1369,46,Contact city,68
1370,47,Contact state,68
1371,48,Contact ZIP Code,68
1372,50,Contact phone number,68
1373,63,NCP last name,68
1374,64,NCP first name,68
1375,67,NCP Social Security number,68
1376,68,NCP date of birth,68
1377,83,NCP street address,68
1378,85,NCP city,68
1379,86,NCP state,68
1380,87,NCP ZIP Code,68
1381,95,Required if residential address entered,68
1382,97,Fill as appropriate,68
1383,193,Participant last name,68
1384,194,Participant first name,68
1385,197,Fill as appropriate,68
1386,198,Participant’s Social Security number,68
1387,201,Fill as appropriate,68
1388,202,=O (alpha),68
1389,203,Fill as appropriate,68
1390,226,FIPS code of state that issued order,68
1391,227,FIPS code of county that issued order,68
1392,229,The order ID,68
1393,230,Date order was filed in your state,68
1394,231,Fill as appropriate,68
1395,232,Fill as appropriate,68
1396,233,Fill as appropriate,68
1397,234,Dollar amount per frequency,68
1398,235,Date obligation starts to accrue,68
1399,253,Y or N,68
1400,7,003,69
1401,8,Fill as appropriate,69
1402,11,R,69
1403,12,EST,69
1404,14,Your case ID,69
1405,16,SRMOC,69
1406,18,=N,69
1407,19,=1,69
1408,20,=1,69
1409,22,Fill as appropriate,69
1410,23,=0 (numeric),69
1411,24,=0 (numeric),69
1412,25,=0 (numeric),69
1413,32,Fill as appropriate,69
1414,33,=O (alpha),69
1415,36,Payment city,69
1416,37,Payment state,69
1417,38,Payment ZIP Code,69
1418,40,Your state contact last name,69
1419,41,Your state contact first name,69
1420,44,Contact address,69
1421,46,Contact city,69
1422,47,Contact state,69
1423,48,Contact ZIP Code,69
1424,50,Contact phone number,69
1425,63,NCP last name,69
1426,64,NCP first name,69
1427,67,NCP Social Security number,69
1428,68,NCP date of birth,69
1429,83,NCP street address,69
1430,85,NCP city,69
1431,86,NCP state,69
1432,87,NCP ZIP Code,69
1433,95,Required if residential address entered,69
1434,97,Fill as appropriate,69
1435,193,Participant last name,69
1436,194,Participant first name,69
1437,197,Fill as appropriate,69
1438,198,Participant’s Social Security number,69
1439,201,Fill as appropriate,69
1440,202,=O (alpha),69
1441,203,Fill as appropriate,69
1442,7,003,70
1443,8,Fill as appropriate,70
1444,11,R,70
1445,12,EST,70
1446,14,Your case ID,70
1447,16,SROPP,70
1448,18,=N,70
1449,19,=1,70
1450,20,=1,70
1451,22,Fill as appropriate,70
1452,23,=0 (numeric),70
1453,24,=0 (numeric),70
1454,25,=0 (numeric),70
1455,32,Fill as appropriate,70
1456,33,=O (alpha),70
1457,36,Payment city,70
1458,37,Payment state,70
1459,38,Payment ZIP Code,70
1460,40,Your state contact last name,70
1461,41,Your state contact first name,70
1462,44,Contact address,70
1463,46,Contact city,70
1464,47,Contact state,70
1465,48,Contact ZIP Code,70
1466,50,Contact phone number,70
1467,63,NCP last name,70
1468,64,NCP first name,70
1469,67,NCP Social Security number,70
1470,68,NCP date of birth,70
1471,83,NCP street address,70
1472,85,NCP city,70
1473,86,NCP state,70
1474,87,NCP ZIP Code,70
1475,95,Required if residential address entered,70
1476,97,Fill as appropriate,70
1477,193,Participant last name,70
1478,194,Participant first name,70
1479,197,Fill as appropriate,70
1480,198,Participant’s Social Security number,70
1481,201,Fill as appropriate,70
1482,202,=O (alpha),70
1483,203,Fill as appropriate,70
1484,7,003,71
1485,8,Fill as appropriate,71
1486,11,R,71
1487,12,EST,71
1488,14,Your case ID,71
1489,16,SRORD,71
1490,18,=N,71
1491,19,=1,71
1492,20,=1,71
1493,22,Fill as appropriate,71
1494,23,=0 (numeric),71
1495,24,=0 (numeric),71
1496,25,=0 (numeric),71
1497,32,Fill as appropriate,71
1498,33,=O (alpha),71
1499,36,Payment city,71
1500,37,Payment state,71
1501,38,Payment ZIP Code,71
1502,40,Your state contact last name,71
1503,41,Your state contact first name,71
1504,44,Contact address,71
1505,46,Contact city,71
1506,47,Contact state,71
1507,48,Contact ZIP Code,71
1508,50,Contact phone number,71
1509,63,NCP last name,71
1510,64,NCP first name,71
1511,67,NCP Social Security number,71
1512,68,NCP date of birth,71
1513,83,NCP street address,71
1514,85,NCP city,71
1515,86,NCP state,71
1516,87,NCP ZIP Code,71
1517,95,Required if residential address entered,71
1518,97,Fill as appropriate,71
1519,193,Participant last name,71
1520,194,Participant first name,71
1521,197,Fill as appropriate,71
1522,198,Participant’s Social Security number,71
1523,201,Fill as appropriate,71
1524,202,=O (alpha),71
1525,203,Fill as appropriate,71
1526,7,003,72
1527,8,Fill as appropriate,72
1528,11,R,72
1529,12,PAT,72
1530,14,Your case ID,72
1531,16,SRPAT,72
1532,18,=N,72
1533,19,=1,72
1534,20,=1,72
1535,22,Fill as appropriate,72
1536,23,=0 (numeric),72
1537,24,=0 (numeric),72
1538,25,=0 (numeric),72
1539,32,Fill as appropriate,72
1540,33,=O (alpha),72
1541,36,Payment city,72
1542,37,Payment state,72
1543,38,Payment ZIP Code,72
1544,40,Your state contact last name,72
1545,41,Your state contact first name,72
1546,44,Contact address,72
1547,46,Contact city,72
1548,47,Contact state,72
1549,48,Contact ZIP Code,72
1550,50,Contact phone number,72
1551,63,NCP last name,72
1552,64,NCP first name,72
1553,67,NCP Social Security number,72
1554,68,NCP date of birth,72
1555,83,NCP street address,72
1556,85,NCP City,72
1557,86,NCP state,72
1558,87,NCP ZIP Code,72
1559,95,Required if residential address entered,72
1560,97,Fill as appropriate,72
1561,193,Participant last name,72
1562,194,Participant first name,72
1563,197,Fill as appropriate,72
1564,201,Fill as appropriate,72
1565,202,=O (alpha),72
1566,203,Fill as appropriate,72
1567,266,=O (alpha),72
1568,268,Fill as appropriate,72
1569,7,003,97
1570,8,Fill as appropriate,97
1571,11,P,97
1572,12,LO1,97
1573,15,Other case ID,97
1574,16,LICAD,97
1575,18,=N,97
1576,19,=1,97
1577,20,=1,97
1578,21,=1,97
1579,22,=0 (numeric),97
1580,23,=0 (numeric),97
1581,24,=0 (numeric),97
1582,25,=0 (numeric),97
1583,32,Any case type,97
1584,33,=O (alpha),97
1585,40,Your state contact last name,97
1586,41,Your state contact first name,97
1587,44,Contact address,97
1588,46,Contact city,97
1589,47,Contact state,97
1590,48,Contact ZIP Code,97
1591,50,Contact phone number,97
1592,63,NCP last name,97
1593,64,NCP first name,97
1594,67,NCP Social Security number,97
1595,68,NCP date of birth,97
1596,83,Street address,97
1597,85,City,97
1598,86,State,97
1599,87,ZIP Code,97
1600,95,Required if residential address entered,97
1601,97,=N,97
1602,7,003,98
1603,8,Fill as appropriate,98
1604,11,P,98
1605,12,LO1,98
1606,15,Other case ID,98
1607,16,LICEM,98
1608,18,=N,98
1609,19,=1,98
1610,20,=1,98
1611,21,=1,98
1612,22,=0 (numeric),98
1613,23,=0 (numeric),98
1614,24,=0 (numeric),98
1615,25,=0 (numeric),98
1616,32,Any case type,98
1617,33,=O (alpha),98
1618,40,Your state contact last name,98
1619,41,Your state contact first name,98
1620,44,Contact address,98
1621,46,Contact city,98
1622,47,Contact state,98
1623,48,Contact ZIP Code,98
1624,50,Contact phone number,98
1625,63,NCP last name,98
1626,64,NCP first name,98
1627,67,NCP Social Security number,98
1628,68,NCP date of birth,98
1629,123,Employer name,98
1630,124,Employer street address,98
1631,126,Employer city,98
1632,127,Employer state,98
1633,128,Employer ZIP Code,98
1634,130,Employer telephone number,98
1635,131,Required if employer entered,98
1636,133,=N,98
1637,7,003,99
1638,8,Fill as appropriate,99
1639,11,P,99
1640,12,LO1,99
1641,15,Other case ID,99
1642,16,LSADR,99
1643,18,=N,99
1644,19,=1,99
1645,20,=1,99
1646,21,=1,99
1647,22,=0 (numeric),99
1648,23,=0 (numeric),99
1649,24,=0 (numeric),99
1650,25,=0 (numeric),99
1651,32,Any case type,99
1652,33,=O (alpha),99
1653,40,Your state contact last name,99
1654,41,Your state contact first name,99
1655,44,Contact address,99
1656,46,Contact city,99
1657,47,Contact state,99
1658,48,Contact ZIP Code,99
1659,50,Contact phone number,99
1660,63,NCP last name,99
1661,64,NCP first name,99
1662,67,NCP Social Security number,99
1663,68,NCP date of birth,99
1664,83,Street address,99
1665,85,City,99
1666,86,State,99
1667,87,ZIP Code,99
1668,95,Required if residential address entered,99
1669,97,=Y,99
1670,7,003,100
1671,8,Fill as appropriate,100
1672,11,P,100
1673,12,LO1,100
1674,15,Other case ID,100
1675,16,LSALL,100
1676,18,=N,100
1677,19,=1,100
1678,20,=1,100
1679,21,=1,100
1680,22,=0 (numeric),100
1681,23,=0 (numeric),100
1682,24,=0 (numeric),100
1683,25,=0 (numeric),100
1684,32,Any case type,100
1685,33,=O (alpha),100
1686,40,Your state contact last name,100
1687,41,Your state contact first name,100
1688,44,Contact address,100
1689,46,Contact city,100
1690,47,Contact state,100
1691,48,Contact ZIP Code,100
1692,50,Contact phone number,100
1693,63,NCP last name,100
1694,64,NCP first name,100
1695,67,NCP Social Security number,100
1696,68,NCP date of birth,100
1697,83,Street address,100
1698,85,City,100
1699,86,State,100
1700,87,ZIP Code,100
1701,95,Required if residential address entered,100
1702,97,=Y,100
1703,123,Employer name,100
1704,124,Employer street address,100
1705,126,Employer city,100
1706,127,Employer state,100
1707,128,Employer ZIP Code,100
1708,130,Employer telephone number,100
1709,131,Required if employer entered,100
1710,133,=N,100
1711,7,003,101
1712,8,Fill as appropriate,101
1713,11,P,101
1714,12,LO1,101
1715,15,Other case ID,101
1716,16,LSEMP,101
1717,18,=N,101
1718,19,=1,101
1719,20,=1,101
1720,21,=1,101
1721,22,=0 (numeric),101
1722,23,=0 (numeric),101
1723,24,=0 (numeric),101
1724,25,=0 (numeric),101
1725,32,Any case type,101
1726,33,=O (alpha),101
1727,40,Your state contact last name,101
1728,41,Your state contact first name,101
1729,44,Contact address,101
1730,46,Contact city,101
1731,47,Contact state,101
1732,48,Contact ZIP Code,101
1733,50,Contact phone number,101
1734,63,NCP last name,101
1735,64,NCP first name,101
1736,67,NCP Social Security number,101
1737,68,Date of birth,101
1738,123,Employer name,101
1739,124,Employer street address,101
1740,126,Employer city,101
1741,127,Employer state,101
1742,128,Employer ZIP Code,101
1743,130,Employer telephone number,101
1744,131,Required if employer entered,101
1745,133,=Y,101
1746,7,003,102
1747,8,Fill as appropriate,102
1748,11,P,102
1749,12,LO1,102
1750,15,Other case ID,102
1751,16,LSOTH,102
1752,18,=N,102
1753,19,=1,102
1754,20,=1,102
1755,21,=1,102
1756,22,=0 (numeric),102
1757,23,=0 (numeric),102
1758,24,=0 (numeric),102
1759,25,Fill as appropriate,102
1760,32,Any case type,102
1761,33,=O (alpha),102
1762,40,Your state contact last name,102
1763,41,Your state contact first name,102
1764,44,Contact address,102
1765,46,Contact city,102
1766,47,Contact state,102
1767,48,Contact ZIP Code,102
1768,50,Contact phone number,102
1769,63,NCP last name,102
1770,64,NCP first name,102
1771,67,NCP Social Security number,102
1772,68,NCP date of birth,102
1773,83,Street address,102
1774,85,City,102
1775,86,State,102
1776,87,ZIP Code,102
1777,95,Required if residential address entered,102
1778,97,Fill as appropriate,102
1779,266,,102
1780,7,003,103
1781,8,Fill as appropriate,103
1782,11,P,103
1783,12,LO1,103
1784,15,Other case ID,103
1785,16,LUALL,103
1786,18,=N,103
1787,19,=1,103
1788,20,=1,103
1789,21,=0 (numeric),103
1790,22,=0 (numeric),103
1791,23,=0 (numeric),103
1792,24,=0 (numeric),103
1793,25,=0 (numeric),103
1794,32,Any case type,103
1795,33,Fill as appropriate,103
1796,40,Your state contact last name,103
1797,41,Your state contact first name,103
1798,44,Contact address,103
1799,46,Contact city,103
1800,47,Contact state,103
1801,48,Contact ZIP Code,103
1802,50,Contact phone number,103
1803,63,NCP last name,103
1804,64,NCP first name,103
1805,67,NCP Social Security number,103
1806,68,NCP date of birth,103
1807,7,003,104
1808,8,Fill as appropriate,104
1809,11,P,104
1810,12,LO1,104
1811,15,Other case ID,104
1812,16,LUAPD,104
1813,18,=N,104
1814,19,=1,104
1815,20,=1,104
1816,21,=0 (numeric),104
1817,22,=0 (numeric),104
1818,23,=0 (numeric),104
1819,24,=0 (numeric),104
1820,25,=Fill as appropriate,104
1821,32,Any case type,104
1822,33,Fill as appropriate,104
1823,40,Your state contact last name,104
1824,41,Your state contact first name,104
1825,44,Contact address,104
1826,46,Contact city,104
1827,47,Contact state,104
1828,48,Contact ZIP Code,104
1829,50,Contact phone number,104
1830,63,NCP last name,104
1831,64,NCP first name,104
1832,67,NCP Social Security number,104
1833,68,NCP date of birth,104
1834,266,=O (Alpha),104
1835,7,003,105
1836,8,Fill as appropriate,105
1837,11,P,105
1838,12,MSC,105
1839,14,Your case ID,105
1840,15,Other case ID,105
1841,16,GIHER,105
1842,17,The date the event will occur,105
1843,18,=N,105
1844,19,=1,105
1845,20,=1,105
1846,22,=1,105
1847,23,=0 (numeric),105
1848,24,=0 (numeric),105
1849,25,=0 (numeric),105
1850,32,Fill as appropriate,105
1851,33,=O (alpha),105
1852,40,Your state contact last name,105
1853,41,Your state contact first name,105
1854,44,Contact address,105
1855,46,Contact city,105
1856,47,Contact state,105
1857,48,Contact ZIP Code,105
1858,50,Contact phone number,105
1859,63,NCP last name,105
1860,64,NCP first name,105
1861,67,NCP Social Security number,105
1862,68,NCP date of birth,105
1863,193,Participant last name,105
1864,194,Participant first name,105
1865,201,Fill as appropriate,105
1866,202,=O (alpha),105
1867,7,003,106
1868,8,Fill as appropriate,106
1869,11,P,106
1870,12,MSC,106
1871,14,Your case ID,106
1872,15,Other case ID,106
1873,16,GSADD,106
1874,18,=N,106
1875,19,=1,106
1876,20,=1,106
1877,22,Fill as appropriate,106
1878,23,=0 (numeric),106
1879,24,=0 (numeric),106
1880,25,=0 (numeric),106
1881,32,Fill as appropriate,106
1882,33,=O (alpha),106
1883,40,Your state contact last name,106
1884,41,Your state contact first name,106
1885,44,Contact address,106
1886,46,Contact city,106
1887,47,Contact state,106
1888,48,Contact ZIP Code,106
1889,50,Contact phone number,106
1890,63,NCP last name,106
1891,64,NCP first name,106
1892,67,NCP Social Security number,106
1893,68,NCP date of birth,106
1894,193,Participant last name,106
1895,194,Participant first name,106
1896,201,Fill as appropriate,106
1897,202,=O (alpha),106
1898,7,003,107
1899,8,Fill as appropriate,107
1900,11,P,107
1901,12,MSC,107
1902,14,Your case ID,107
1903,15,Other case ID,107
1904,16,GSC02,107
1905,18,=N,107
1906,17,The date case was closed,107
1907,19,=1,107
1908,20,=1,107
1909,22,Fill as appropriate,107
1910,23,=0 (numeric),107
1911,24,=0 (numeric),107
1912,25,=0 (numeric),107
1913,32,Fill as appropriate,107
1914,33,=C,107
1915,40,Your state contact last name,107
1916,41,Your state contact first name,107
1917,44,Contact address,107
1918,46,Contact city,107
1919,47,Contact state,107
1920,48,Contact ZIP Code,107
1921,50,Contact phone number,107
1922,63,NCP last name,107
1923,64,NCP first name,107
1924,67,NCP Social Security number,107
1925,68,NCP date of birth,107
1926,193,Participant last name,107
1927,194,Participant first name,107
1928,201,Fill as appropriate,107
1929,202,=C,107
1930,7,003,108
1931,8,Fill as appropriate,108
1932,11,P,108
1933,12,MSC,108
1934,14,Your case ID,108
1935,15,Other case ID,108
1936,16,GSC03,108
1937,17,Date case was closed,108
1938,18,=N,108
1939,19,=1,108
1940,20,=1,108
1941,22,Fill as appropriate,108
1942,23,=0 (numeric),108
1943,24,=0 (numeric),108
1944,25,=0 (numeric),108
1945,32,Fill as appropriate,108
1946,33,=C,108
1947,40,Your state contact last name,108
1948,41,Your state contact first name,108
1949,44,Contact address,108
1950,46,Contact city,108
1951,47,Contact state,108
1952,48,Contact ZIP Code,108
1953,50,Contact phone number,108
1954,63,NCP last name,108
1955,64,NCP first name,108
1956,67,NCP Social Security number,108
1957,68,NCP date of birth,108
1958,193,Participant last name,108
1959,194,Participant first name,108
1960,201,Fill as appropriate,108
1961,202,=C,108
1962,7,003,109
1963,8,Fill as appropriate,109
1964,11,P,109
1965,12,MSC,109
1966,14,Your case ID,109
1967,15,Other case ID,109
1968,16,GSC05,109
1969,17,Date case was closed,109
1970,18,=N,109
1971,19,=1,109
1972,20,=1,109
1973,22,Fill as appropriate,109
1974,23,=0 (numeric),109
1975,24,=0 (numeric),109
1976,25,=0 (numeric),109
1977,32,Fill as appropriate,109
1978,33,=C,109
1979,40,Your state contact last name,109
1980,41,Your state contact first name,109
1981,44,Contact address,109
1982,46,Contact city,109
1983,47,Contact state,109
1984,48,Contact ZIP Code,109
1985,50,Contact phone number,109
1986,63,NCP last name,109
1987,64,NCP first name,109
1988,67,NCP Social Security number,109
1989,68,NCP date of birth,109
1990,193,Participant last name,109
1991,194,Participant first name,109
1992,201,Fill as appropriate,109
1993,202,=C,109
1994,7,003,110
1995,8,Fill as appropriate,110
1996,11,P,110
1997,12,MSC,110
1998,14,Your case ID,110
1999,15,Other case ID,110
2000,16,GSC5B,110
2001,17,Date case was closed,110
2002,18,=N,110
2003,19,=1,110
2004,20,=1,110
2005,22,Fill as appropriate,110
2006,23,=0 (numeric),110
2007,24,=0 (numeric),110
2008,25,=0 (numeric),110
2009,32,Fill as appropriate,110
2010,33,=C,110
2011,40,Your state contact last name,110
2012,41,Your state contact first name,110
2013,44,Contact address,110
2014,46,Contact city,110
2015,47,Contact state,110
2016,48,Contact ZIP Code,110
2017,50,Contact phone number,110
2018,63,NCP last name,110
2019,64,NCP first name,110
2020,67,NCP Social Security number,110
2021,68,NCP date of birth,110
2022,193,Participant last name,110
2023,194,Participant first name,110
2024,201,Fill as appropriate,110
2025,202,=C,110
2026,7,003,111
2027,8,Fill as appropriate,111
2028,11,P,111
2029,12,MSC,111
2030,14,Your case ID,111
2031,15,Other case ID,111
2032,16,GSC06,111
2033,17,Date case was closed,111
2034,18,=N,111
2035,19,=1,111
2036,20,=1,111
2037,22,Fill as appropriate,111
2038,23,=0 (numeric),111
2039,24,=0 (numeric),111
2040,25,=0 (numeric),111
2041,32,Fill as appropriate,111
2042,33,=C,111
2043,40,Your state contact last name,111
2044,41,Your state contact first name,111
2045,44,Contact address,111
2046,46,Contact city,111
2047,47,Contact state,111
2048,48,Contact ZIP Code,111
2049,50,Contact phone number,111
2050,63,NCP last name,111
2051,64,NCP first name,111
2052,67,NCP Social Security number,111
2053,68,NCP date of birth,111
2054,193,Participant last name,111
2055,194,Participant first name,111
2056,201,Fill as appropriate,111
2057,202,=C,111
2058,7,003,112
2059,8,Fill as appropriate,112
2060,11,P,112
2061,12,MSC,112
2062,14,Your case ID,112
2063,15,Other case ID,112
2064,16,GSC07,112
2065,17,Date case was closed,112
2066,18,=N,112
2067,19,=1,112
2068,20,=1,112
2069,22,Fill as appropriate,112
2070,23,=0 (numeric),112
2071,24,=0 (numeric),112
2072,25,=0 (numeric),112
2073,32,Fill as appropriate,112
2074,33,=C,112
2075,40,Your state contact last name,112
2076,41,Your state contact first name,112
2077,44,Contact address,112
2078,46,Contact city,112
2079,47,Contact state,112
2080,48,Contact ZIP Code,112
2081,50,Contact phone number,112
2082,63,NCP last name,112
2083,64,NCP first name,112
2084,67,NCP Social Security number,112
2085,68,NCP date of birth,112
2086,193,Participant last name,112
2087,194,Participant first name,112
2088,201,Fill as appropriate,112
2089,202,=C,112
2090,7,003,113
2091,8,Fill as appropriate,113
2092,11,P,113
2093,12,MSC,113
2094,14,Your case ID,113
2095,15,Other case ID,113
2096,16,GSC08,113
2097,17,Date case was closed,113
2098,18,=N,113
2099,19,=1,113
2100,20,=1,113
2101,22,Fill as appropriate,113
2102,23,=0 (numeric),113
2103,24,=0 (numeric),113
2104,25,=0 (numeric),113
2105,32,Fill as appropriate,113
2106,33,=C,113
2107,40,Your state contact last name,113
2108,41,Your state contact first name,113
2109,44,Contact address,113
2110,46,Contact city,113
2111,47,Contact state,113
2112,48,Contact ZIP Code,113
2113,50,Contact phone number,113
2114,63,NCP last name,113
2115,64,NCP first name,113
2116,67,NCP Social Security number,113
2117,68,NCP date of birth,113
2118,193,Participant last name,113
2119,194,Participant first name,113
2120,201,Fill as appropriate,113
2121,202,=C,113
