FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
1085,22,Fill as appropriate,61
1086,23,=0 (numeric),61
1087,24,=0 (numeric),61
1088,25,=0 (numeric),61
1089,32,Fill as appropriate,61
1090,33,=O (alpha),61
1091,40,Your state contact last name,61
1092,41,Your state contact first name,61
1093,44,Contact address,61
1094,46,Contact city,61
1095,47,Contact state,61
1096,48,Contact ZIP Code,61
1097,50,Contact phone number,61
1098,193,NCP last name,61
1099,194,NCP first name,61
1100,198,NCP Social Security number,61
1101,197,NCP date of birth,61
1102,193,Participant last name,61
1103,194,Participant first name,61
1104,201,Fill as appropriate,61
1105,202,=O (alpha),61
1106,7,003,62
1107,8,Fill as appropriate,62
1108,11,P,62
1109,12,EST,62
1110,14,Your case ID,62
1111,15,Other case ID,62
1112,16,SSEST,62
1113,18,=N,62
1114,19,=1,62
1115,20,=1,62
1116,22,Fill as appropriate,62
1117,23,=1,62
1118,24,=0 (numeric),62
1119,25,=0 (numeric),62
1120,32,Fill as appropriate,62
1121,33,=O (alpha),62
1122,40,Your state contact last name,62
1123,41,Your state contact first name,62
1124,44,Contact address,62
1125,46,Contact city,62
1126,47,Contact state,62
1127,48,Contact ZIP Code,62
1128,50,Contact phone number,62
1129,193,NCP last name,62
1130,194,NCP first name,62
1131,198,NCP Social Security number,62
1132,197,NCP date of birth,62
1133,193,Participant last name,62
1134,194,Participant first name,62
1135,201,Fill as appropriate,62
1136,202,=O (alpha),62
1137,226,FIPS code of state that issued order,62
1138,227,FIPS code of county that issued order,62
1139,229,The order ID,62
1140,230,Date order was filed in your state,62
1141,231,Fill as appropriate,62
1142,232,Fill as appropriate,62
1143,233,Fill as appropriate,62
1144,234,Dollar amount per frequency,62
1145,235,Date obligation starts to accrue,62
1146,253,Y or N,62
1147,7,003,63
1148,8,Fill as appropriate,63
1149,11,P,63
1150,12,EST,63
1151,14,Your case ID,63
1152,15,Other case ID,63
1153,16,SSMOD,63
1154,18,=N,63
1155,19,=1,63
1156,20,=1,63
1157,22,Fill as appropriate,63
1158,23,=1,63
1159,24,=0 (numeric),63
1160,25,=0 (numeric),63
1161,32,Fill as appropriate,63
1162,33,=O (alpha),63
1163,40,Your state contact last name,63
1164,41,Your state contact first name,63
1165,44,Contact address,63
1166,46,Contact city,63
1167,47,Contact state,63
1168,48,Contact ZIP Code,63
1169,50,Contact phone number,63
1170,193,NCP last name,63
1171,194,NCP first name,63
1172,198,NCP Social Security number,63
1173,197,NCP date of birth,63
1174,193,Participant last name,63
1175,194,Participant first name,63
1176,201,Fill as appropriate,63
1177,202,=O (alpha),63
1178,226,FIPS code of state that issued order,63
1179,227,FIPS code of county that issued order,63
1180,229,The order ID,63
1181,230,Date order was filed in your state,63
1182,231,Fill as appropriate,63
1183,232,Fill as appropriate,63
1184,233,Fill as appropriate,63
1185,234,Dollar amount per frequency,63
1186,235,Date obligation starts to accrue,63
1187,253,Y or N,63
1188,7,003,64
1189,8,Fill as appropriate,64
1190,11,P,64
1191,12,EST,64
1192,14,Your case ID,64
1193,15,Other case ID,64
1194,16,SUADJ,64
1195,18,=N,64
1196,19,=1,64
1197,20,=1,64
1198,22,Fill as appropriate,64
1199,23,=0 (numeric),64
1200,24,=0 (numeric),64
1201,25,Fill as appropriate,64
1202,32,Fill as appropriate,64
1203,33,=O (alpha),64
1204,40,Your state contact last name,64
1205,41,Your state contact first name,64
1206,44,Contact address,64
1207,46,Contact city,64
1208,47,Contact state,64
1209,48,Contact ZIP Code,64
1210,50,Contact phone number,64
1211,193,NCP last name,64
1212,194,NCP first name,64
1213,198,NCP Social Security number,64
1214,197,NCP date of birth,64
1215,193,Participant last name,64
1216,194,Participant first name,64
1217,201,Fill as appropriate,64
1218,202,=O (alpha),64
1219,7,003,65
1220,8,Fill as appropriate,65
1221,11,P,65
1222,12,EST,65
1223,14,Your case ID,65
1224,15,Other case ID,65
1225,16,SUEST,65
1226,18,=N,65
1227,19,=1,65
1228,20,=1,65
1229,22,Fill as appropriate,65
1230,23,=0 (numeric),65
1231,24,=0 (numeric),65
1232,25,Fill as appropriate,65
1233,32,Fill as appropriate,65
1234,33,=O (alpha),65
1235,40,Your state contact last name,65
1236,41,Your state contact first name,65
1237,44,Contact address,65
1238,46,Contact city,65
1239,47,Contact state,65
1240,48,Contact ZIP Code,65
1241,50,Contact phone number,65
1242,193,NCP last name,65
1243,194,NCP first name,65
1244,198,NCP Social Security number,65
1245,197,NCP date of birth,65
1246,193,Participant last name,65
1247,194,Participant first name,65
1248,201,Fill as appropriate,65
1249,202,=O (alpha),65
1250,266,=O (alpha),65
1251,268,Fill as appropriate,65
1252,7,003,66
1253,8,Fill as appropriate,66
1254,11,P,66
1255,12,EST,66
1256,14,Your case ID,66
1257,15,Other case ID,66
1258,16,SUMOD,66
1259,18,=N,66
1260,19,=1,66
1261,20,=1,66
1262,22,=1,66
1263,23,=1,66
1264,24,=0 (numeric),66
1265,25,Fill as appropriate,66
1266,32,Fill as appropriate,66
1267,33,=O (alpha),66
1268,40,Your state contact last name,66
1269,41,Your state contact first name,66
1270,44,Contact address,66
1271,46,Contact city,66
1272,47,Contact state,66
1273,48,Contact ZIP Code,66
1274,50,Contact phone number,66
1275,193,NCP last name,66
1276,194,NCP first name,66
1277,198,NCP Social Security number,66
1278,197,NCP date of birth,66
1279,193,Participant last name,66
1280,194,Participant first name,66
1281,201,Fill as appropriate,66
1282,202,=O (alpha),66
1283,226,FIPS code of state that issued order,66
1284,227,FIPS code of county that issued order,66
1285,229,The order ID,66
1286,230,Date order was filed in your state,66
1287,231,Fill as appropriate,66
1288,232,Fill as appropriate,66
1289,233,Fill as appropriate,66
1290,234,Dollar amount per frequency,66
1291,235,Date obligation starts to accrue,66
1292,253,Y or N,66
1293,266,=O (alpha),66
1294,268,Fill as appropriate,66
1295,7,003,67
1296,8,Fill as appropriate,67
1297,11,R,67
1298,12,EST,67
1299,14,Your case ID,67
1300,16,SRADJ,67
1301,18,=N,67
1302,19,=1,67
1303,20,=1,67
1304,22,Fill as appropriate,67
1305,23,=1,67
1306,24,=0 (numeric),67
1307,25,=0 (numeric),67
1308,32,Fill as appropriate,67
1309,33,=O (alpha),67
1310,36,Payment city,67
1311,37,Payment state,67
1312,38,Payment ZIP Code,67
1313,40,Your state contact last name,67
1314,41,Your state contact first name,67
1315,44,Contact address,67
1316,46,Contact city,67
1317,47,Contact state,67
1318,48,Contact ZIP Code,67
1319,50,Contact phone number,67
1320,193,NCP last name,67
1321,194,NCP first name,67
1322,198,NCP Social Security number,67
1323,197,NCP date of birth,67
1324,83,NCP street address,67
1325,85,NCP city,67
1326,86,NCP state,67
1327,87,NCP ZIP Code,67
1328,95,Required if residential address entered,67
1329,97,Fill as appropriate,67
1330,193,Participant last name,67
1331,194,Participant first name,67
1332,197,Fill as appropriate,67
1333,198,Participant’s Social Security number,67
1334,201,Fill as appropriate,67
1335,202,=O (alpha),67
1336,203,Fill as appropriate,67
1337,226,FIPS code of state that issued order,67
1338,227,FIPS code of county that issued order,67
1339,229,The order ID,67
1340,230,Date order was filed in your state,67
1341,231,Fill as appropriate,67
1342,232,Fill as appropriate,67
1343,233,Fill as appropriate,67
1344,234,Dollar amount per frequency,67
1345,235,Date obligation starts to accrue,67
1346,253,Y or N,67
1347,7,003,68
1348,8,Fill as appropriate,68
1349,11,R,68
1350,12,EST,68
1351,14,Your case ID,68
1352,15,Other case ID,68
1353,16,SRMOD,68
1354,18,=N,68
1355,19,=1,68
1356,20,=1,68
1357,22,Fill as appropriate,68
1358,23,=1,68
1359,24,=0 (numeric),68
1360,25,=0 (numeric),68
1361,32,Fill as appropriate,68
1362,33,=O (alpha),68
1363,36,Payment city,68
1364,37,Payment state,68
1365,38,Payment ZIP Code,68
1366,40,Your state contact last name,68
1367,41,Your state contact first name,68
1368,44,Contact address,68
1369,46,Contact city,68
1370,47,Contact state,68
1371,48,Contact ZIP Code,68
1372,50,Contact phone number,68
1373,193,NCP last name,68
1374,194,NCP first name,68
1375,198,NCP Social Security number,68
1376,197,NCP date of birth,68
1377,83,NCP street address,68
1378,85,NCP city,68
1379,86,NCP state,68
1380,87,NCP ZIP Code,68
1381,95,Required if residential address entered,68
1382,97,Fill as appropriate,68
1383,193,Participant last name,68
1384,194,Participant first name,68
1385,197,Fill as appropriate,68
1386,198,Participant’s Social Security number,68
1387,201,Fill as appropriate,68
1388,202,=O (alpha),68
1389,203,Fill as appropriate,68
1390,226,FIPS code of state that issued order,68
1391,227,FIPS code of county that issued order,68
1392,229,The order ID,68
1393,230,Date order was filed in your state,68
1394,231,Fill as appropriate,68
1395,232,Fill as appropriate,68
1396,233,Fill as appropriate,68
1397,234,Dollar amount per frequency,68
1398,235,Date obligation starts to accrue,68
1399,253,Y or N,68
1400,7,003,69
1401,8,Fill as appropriate,69
1402,11,R,69
1403,12,EST,69
1404,14,Your case ID,69
1405,16,SRMOC,69
1406,18,=N,69
1407,19,=1,69
1408,20,=1,69
1409,22,Fill as appropriate,69
1410,23,=0 (numeric),69
1411,24,=0 (numeric),69
1412,25,=0 (numeric),69
1413,32,Fill as appropriate,69
1414,33,=O (alpha),69
1415,36,Payment city,69
1416,37,Payment state,69
1417,38,Payment ZIP Code,69
1418,40,Your state contact last name,69
1419,41,Your state contact first name,69
1420,44,Contact address,69
1421,46,Contact city,69
1422,47,Contact state,69
1423,48,Contact ZIP Code,69
1424,50,Contact phone number,69
1425,193,NCP last name,69
1426,194,NCP first name,69
1427,198,NCP Social Security number,69
1428,197,NCP date of birth,69
1429,83,NCP street address,69
1430,85,NCP city,69
1431,86,NCP state,69
1432,87,NCP ZIP Code,69
1433,95,Required if residential address entered,69
1434,97,Fill as appropriate,69
1435,193,Participant last name,69
1436,194,Participant first name,69
1437,197,Fill as appropriate,69
1438,198,Participant’s Social Security number,69
1439,201,Fill as appropriate,69
1440,202,=O (alpha),69
1441,203,Fill as appropriate,69
1442,7,003,70
1443,8,Fill as appropriate,70
1444,11,R,70
1445,12,EST,70
1446,14,Your case ID,70
1447,16,SROPP,70
1448,18,=N,70
1449,19,=1,70
1450,20,=1,70
1451,22,Fill as appropriate,70
1452,23,=0 (numeric),70
1453,24,=0 (numeric),70
1454,25,=0 (numeric),70
1455,32,Fill as appropriate,70
1456,33,=O (alpha),70
1457,36,Payment city,70
1458,37,Payment state,70
1459,38,Payment ZIP Code,70
1460,40,Your state contact last name,70
1461,41,Your state contact first name,70
1462,44,Contact address,70
1463,46,Contact city,70
1464,47,Contact state,70
1465,48,Contact ZIP Code,70
1466,50,Contact phone number,70
1467,193,NCP last name,70
1468,194,NCP first name,70
1469,198,NCP Social Security number,70
1470,197,NCP date of birth,70
1471,83,NCP street address,70
1472,85,NCP city,70
1473,86,NCP state,70
1474,87,NCP ZIP Code,70
1475,95,Required if residential address entered,70
1476,97,Fill as appropriate,70
1477,193,Participant last name,70
1478,194,Participant first name,70
1479,197,Fill as appropriate,70
1480,198,Participant’s Social Security number,70
1481,201,Fill as appropriate,70
1482,202,=O (alpha),70
1483,203,Fill as appropriate,70
1484,7,003,71
1485,8,Fill as appropriate,71
1486,11,R,71
1487,12,EST,71
1488,14,Your case ID,71
1489,16,SRORD,71
1490,18,=N,71
1491,19,=1,71
1492,20,=1,71
1493,22,Fill as appropriate,71
1494,23,=0 (numeric),71
1495,24,=0 (numeric),71
1496,25,=0 (numeric),71
1497,32,Fill as appropriate,71
1498,33,=O (alpha),71
1499,36,Payment city,71
1500,37,Payment state,71
1501,38,Payment ZIP Code,71
1502,40,Your state contact last name,71
1503,41,Your state contact first name,71
1504,44,Contact address,71
1505,46,Contact city,71
1506,47,Contact state,71
1507,48,Contact ZIP Code,71
1508,50,Contact phone number,71
1509,193,NCP last name,71
1510,194,NCP first name,71
1511,198,NCP Social Security number,71
1512,197,NCP date of birth,71
1513,83,NCP street address,71
1514,85,NCP city,71
1515,86,NCP state,71
1516,87,NCP ZIP Code,71
1517,95,Required if residential address entered,71
1518,97,Fill as appropriate,71
1519,193,Participant last name,71
1520,194,Participant first name,71
1521,197,Fill as appropriate,71
1522,198,Participant’s Social Security number,71
1523,201,Fill as appropriate,71
1524,202,=O (alpha),71
1525,203,Fill as appropriate,71
1526,7,003,72
1527,8,Fill as appropriate,72
1528,11,R,72
1529,12,PAT,72
1530,14,Your case ID,72
1531,16,SRPAT,72
1532,18,=N,72
1533,19,=1,72
1534,20,=1,72
1535,22,Fill as appropriate,72
1536,23,=0 (numeric),72
1537,24,=0 (numeric),72
1538,25,=0 (numeric),72
1539,32,Fill as appropriate,72
1540,33,=O (alpha),72
1541,36,Payment city,72
1542,37,Payment state,72
1543,38,Payment ZIP Code,72
1544,40,Your state contact last name,72
1545,41,Your state contact first name,72
1546,44,Contact address,72
1547,46,Contact city,72
1548,47,Contact state,72
1549,48,Contact ZIP Code,72
1550,50,Contact phone number,72
1551,193,NCP last name,72
1552,194,NCP first name,72
1553,198,NCP Social Security number,72
1554,197,NCP date of birth,72
1555,83,NCP street address,72
1556,85,NCP City,72
1557,86,NCP state,72
1558,87,NCP ZIP Code,72
1559,95,Required if residential address entered,72
1560,97,Fill as appropriate,72
1561,193,Participant last name,72
1562,194,Participant first name,72
1563,197,Fill as appropriate,72
1564,201,Fill as appropriate,72
1565,202,=O (alpha),72
1566,203,Fill as appropriate,72
1567,266,=O (alpha),72
1568,268,Fill as appropriate,72
1569,7,3,96
1570,8,Fill as appropriate,96
1571,11,R,96
1572,12,LO1,96
1573,14,Your case ID,96
1574,18,#NAME?,96
1575,19,1,96
1576,20,1,96
1577,21,=0 (numeric),96
1578,23,=0 (numeric),96
1579,24,=0 (numeric),96
1580,25,=0 (numeric),96
1581,32,Any case type except non-IV-D,96
1582,33,Fill as appropriate,96
1583,40,Your state contact last name,96
1584,41,Your state contact first name,96
1585,44,Contact address,96
1586,46,Contact city,96
1587,47,Contact state,96
1588,48,Contact ZIP Code,96
1589,50,Contact phone number,96
1590,193,NCP last name,96
1591,194,NCP first name,96
1592,198,NCP Social Security number,96
1593,197,NCP date of birth,96
1594,7,3,97
1595,8,Fill as appropriate,97
1596,11,P,97
1597,12,LO1,97
1598,15,Other case ID,97
1599,16,LICAD,97
1600,18,#NAME?,97
1601,19,1,97
1602,20,1,97
1603,21,1,97
1604,22,=0 (numeric),97
1605,23,=0 (numeric),97
1606,24,=0 (numeric),97
1607,25,=0 (numeric),97
1608,32,Any case type,97
1609,33,#NAME?,97
1610,40,Your state contact last name,97
1611,41,Your state contact first name,97
1612,44,Contact address,97
1613,46,Contact city,97
1614,47,Contact state,97
1615,48,Contact ZIP Code,97
1616,50,Contact phone number,97
1617,193,NCP last name,97
1618,194,NCP first name,97
1619,198,NCP Social Security number,97
1620,197,NCP date of birth,97
1621,83,Street address,97
1622,85,City,97
1623,86,State,97
1624,87,ZIP Code,97
1625,95,Required if residential address entered,97
1626,7,3,98
1627,8,Fill as appropriate,98
1628,11,P,98
1629,12,LO1,98
1630,15,Other case ID,98
1631,16,LICEM,98
1632,18,#NAME?,98
1633,19,1,98
1634,20,1,98
1635,21,1,98
1636,22,=0 (numeric),98
1637,23,=0 (numeric),98
1638,24,=0 (numeric),98
1639,25,=0 (numeric),98
1640,32,Any case type,98
1641,33,#NAME?,98
1642,40,Your state contact last name,98
1643,41,Your state contact first name,98
1644,44,Contact address,98
1645,46,Contact city,98
1646,47,Contact state,98
1647,48,Contact ZIP Code,98
1648,50,Contact phone number,98
1649,193,NCP last name,98
1650,194,NCP first name,98
1651,198,NCP Social Security number,98
1652,197,NCP date of birth,98
1653,123,Employer name,98
1654,124,Employer street address,98
1655,126,Employer city,98
1656,127,Employer state,98
1657,128,Employer ZIP Code,98
1658,130,Employer telephone number,98
1659,131,Required if employer entered,98
1660,133,#NAME?,98
1661,7,3,99
1662,8,Fill as appropriate,99
1663,11,P,99
1664,12,LO1,99
1665,15,Other case ID,99
1666,16,LSADR,99
1667,18,#NAME?,99
1668,19,1,99
1669,20,1,99
1670,21,1,99
1671,22,=0 (numeric),99
1672,23,=0 (numeric),99
1673,24,=0 (numeric),99
1674,25,=0 (numeric),99
1675,32,Any case type,99
1676,33,#NAME?,99
1677,40,Your state contact last name,99
1678,41,Your state contact first name,99
1679,44,Contact address,99
1680,46,Contact city,99
1681,47,Contact state,99
1682,48,Contact ZIP Code,99
1683,50,Contact phone number,99
1684,193,NCP last name,99
1685,194,NCP first name,99
1686,198,NCP Social Security number,99
1687,197,NCP date of birth,99
1688,83,Street address,99
1689,85,City,99
1690,86,State,99
1691,87,ZIP Code,99
1692,95,Required if residential address entered,99
1693,7,3,100
1694,8,Fill as appropriate,100
1695,11,P,100
1696,12,LO1,100
1697,15,Other case ID,100
1698,16,LSALL,100
1699,18,#NAME?,100
1700,19,1,100
1701,20,1,100
1702,21,1,100
1703,22,=0 (numeric),100
1704,23,=0 (numeric),100
1705,24,=0 (numeric),100
1706,25,=0 (numeric),100
1707,32,Any case type,100
1708,33,#NAME?,100
1709,40,Your state contact last name,100
1710,41,Your state contact first name,100
1711,44,Contact address,100
1712,46,Contact city,100
1713,47,Contact state,100
1714,48,Contact ZIP Code,100
1715,50,Contact phone number,100
1716,193,NCP last name,100
1717,194,NCP first name,100
1718,198,NCP Social Security number,100
1719,197,NCP date of birth,100
1720,83,Street address,100
1721,85,City,100
1722,86,State,100
1723,87,ZIP Code,100
1724,95,Required if residential address entered,100
1725,97,#NAME?,100
1726,123,Employer name,100
1727,124,Employer street address,100
1728,126,Employer city,100
1729,127,Employer state,100
1730,128,Employer ZIP Code,100
1731,131,Required if employer entered,100
1732,7,3,101
1733,8,Fill as appropriate,101
1734,11,P,101
1735,12,LO1,101
1736,15,Other case ID,101
1737,16,LSEMP,101
1738,18,#NAME?,101
1739,19,1,101
1740,20,1,101
1741,21,1,101
1742,22,=0 (numeric),101
1743,23,=0 (numeric),101
1744,24,=0 (numeric),101
1745,25,=0 (numeric),101
1746,32,Any case type,101
1747,33,#NAME?,101
1748,40,Your state contact last name,101
1749,41,Your state contact first name,101
1750,44,Contact address,101
1751,46,Contact city,101
1752,47,Contact state,101
1753,48,Contact ZIP Code,101
1754,50,Contact phone number,101
1755,193,NCP last name,101
1756,194,NCP first name,101
1757,198,NCP Social Security number,101
1758,197,Date of birth,101
1759,123,Employer name,101
1760,124,Employer street address,101
1761,126,Employer city,101
1762,127,Employer state,101
1763,128,Employer ZIP Code,101
1764,130,Employer telephone number,101
1765,131,Required if employer entered,101
1766,133,#NAME?,101
1767,7,3,102
1768,8,Fill as appropriate,102
1769,11,P,102
1770,12,LO1,102
1771,15,Other case ID,102
1772,16,LSOTH,102
1773,18,#NAME?,102
1774,19,1,102
1775,20,1,102
1776,21,1,102
1777,22,=0 (numeric),102
1778,23,=0 (numeric),102
1779,24,=0 (numeric),102
1780,25,Fill as appropriate,102
1781,32,Any case type,102
1782,33,#NAME?,102
1783,40,Your state contact last name,102
1784,41,Your state contact first name,102
1785,44,Contact address,102
1786,46,Contact city,102
1787,47,Contact state,102
1788,48,Contact ZIP Code,102
1789,50,Contact phone number,102
1790,193,NCP last name,102
1791,194,NCP first name,102
1792,198,NCP Social Security number,102
1793,197,NCP date of birth,102
1794,83,Street address,102
1795,85,City,102
1796,86,State,102
1797,87,ZIP Code,102
1798,95,Required if residential address entered,102
1799,97,Fill as appropriate,102
1800,266,,102
1801,7,3,103
1802,8,Fill as appropriate,103
1803,11,P,103
1804,12,LO1,103
1805,15,Other case ID,103
1806,16,LUALL,103
1807,18,#NAME?,103
1808,19,1,103
1809,20,1,103
1810,21,=0 (numeric),103
1811,22,=0 (numeric),103
1812,23,=0 (numeric),103
1813,25,=0 (numeric),103
1814,32,Any case type,103
1815,33,Fill as appropriate,103
1816,40,Your state contact last name,103
1817,41,Your state contact first name,103
1818,44,Contact address,103
1819,46,Contact city,103
1820,47,Contact state,103
1821,48,Contact ZIP Code,103
1822,50,Contact phone number,103
1823,193,NCP last name,103
1824,194,NCP first name,103
1825,198,NCP Social Security number,103
1826,197,NCP date of birth,103
1827,7,3,104
1828,8,Fill as appropriate,104
1829,11,P,104
1830,12,LO1,104
1831,15,Other case ID,104
1832,16,LUAPD,104
1833,18,#NAME?,104
1834,19,1,104
1835,20,1,104
1836,21,=0 (numeric),104
1837,22,=0 (numeric),104
1838,23,=0 (numeric),104
1839,24,=0 (numeric),104
1840,25,#NAME?,104
1841,32,Any case type,104
1842,33,Fill as appropriate,104
1843,40,Your state contact last name,104
1844,41,Your state contact first name,104
1845,44,Contact address,104
1846,46,Contact city,104
1847,47,Contact state,104
1848,48,Contact ZIP Code,104
1849,50,Contact phone number,104
1850,193,NCP last name,104
1851,194,NCP first name,104
1852,198,NCP Social Security number,104
1853,197,NCP date of birth,104
1854,266,#NAME?,104
1855,7,003,105
1856,8,Fill as appropriate,105
1857,11,P,105
1858,12,MSC,105
1859,14,Your case ID,105
1860,15,Other case ID,105
1861,16,GIHER,105
1862,17,The date the event will occur,105
1863,18,=N,105
1864,19,=1,105
1865,20,=1,105
1866,22,=1,105
1867,23,=0 (numeric),105
1868,24,=0 (numeric),105
1869,25,=0 (numeric),105
1870,32,Fill as appropriate,105
1871,33,=O (alpha),105
1872,40,Your state contact last name,105
1873,41,Your state contact first name,105
1874,44,Contact address,105
1875,46,Contact city,105
1876,47,Contact state,105
1877,48,Contact ZIP Code,105
1878,50,Contact phone number,105
1879,193,NCP last name,105
1880,194,NCP first name,105
1881,198,NCP Social Security number,105
1882,197,NCP date of birth,105
1883,193,Participant last name,105
1884,194,Participant first name,105
1885,201,Fill as appropriate,105
1886,202,=O (alpha),105
1887,7,003,106
1888,8,Fill as appropriate,106
1889,11,P,106
1890,12,MSC,106
1891,14,Your case ID,106
1892,15,Other case ID,106
1893,16,GSADD,106
1894,18,=N,106
1895,19,=1,106
1896,20,=1,106
1897,22,Fill as appropriate,106
1898,23,=0 (numeric),106
1899,24,=0 (numeric),106
1900,25,=0 (numeric),106
1901,32,Fill as appropriate,106
1902,33,=O (alpha),106
1903,40,Your state contact last name,106
1904,41,Your state contact first name,106
1905,44,Contact address,106
1906,46,Contact city,106
1907,47,Contact state,106
1908,48,Contact ZIP Code,106
1909,50,Contact phone number,106
1910,193,NCP last name,106
1911,194,NCP first name,106
1912,198,NCP Social Security number,106
1913,197,NCP date of birth,106
1914,193,Participant last name,106
1915,194,Participant first name,106
1916,201,Fill as appropriate,106
1917,202,=O (alpha),106
1918,7,003,107
1919,8,Fill as appropriate,107
1920,11,P,107
1921,12,MSC,107
1922,14,Your case ID,107
1923,15,Other case ID,107
1924,16,GSC02,107
1925,18,=N,107
1926,17,The date case was closed,107
1927,19,=1,107
1928,20,=1,107
1929,22,Fill as appropriate,107
1930,23,=0 (numeric),107
1931,24,=0 (numeric),107
1932,25,=0 (numeric),107
1933,32,Fill as appropriate,107
1934,33,=C,107
1935,40,Your state contact last name,107
1936,41,Your state contact first name,107
1937,44,Contact address,107
1938,46,Contact city,107
1939,47,Contact state,107
1940,48,Contact ZIP Code,107
1941,50,Contact phone number,107
1942,193,NCP last name,107
1943,194,NCP first name,107
1944,198,NCP Social Security number,107
1945,197,NCP date of birth,107
1946,193,Participant last name,107
1947,194,Participant first name,107
1948,201,Fill as appropriate,107
1949,202,=C,107
1950,7,003,108
1951,8,Fill as appropriate,108
1952,11,P,108
1953,12,MSC,108
1954,14,Your case ID,108
1955,15,Other case ID,108
1956,16,GSC03,108
1957,17,Date case was closed,108
1958,18,=N,108
1959,19,=1,108
1960,20,=1,108
1961,22,Fill as appropriate,108
1962,23,=0 (numeric),108
1963,24,=0 (numeric),108
1964,25,=0 (numeric),108
1965,32,Fill as appropriate,108
1966,33,=C,108
1967,40,Your state contact last name,108
1968,41,Your state contact first name,108
1969,44,Contact address,108
1970,46,Contact city,108
1971,47,Contact state,108
1972,48,Contact ZIP Code,108
1973,50,Contact phone number,108
1974,193,NCP last name,108
1975,194,NCP first name,108
1976,198,NCP Social Security number,108
1977,197,NCP date of birth,108
1978,193,Participant last name,108
1979,194,Participant first name,108
1980,201,Fill as appropriate,108
1981,202,=C,108
1982,7,003,109
1983,8,Fill as appropriate,109
1984,11,P,109
1985,12,MSC,109
1986,14,Your case ID,109
1987,15,Other case ID,109
1988,16,GSC05,109
1989,17,Date case was closed,109
1990,18,=N,109
1991,19,=1,109
1992,20,=1,109
1993,22,Fill as appropriate,109
1994,23,=0 (numeric),109
1995,24,=0 (numeric),109
1996,25,=0 (numeric),109
1997,32,Fill as appropriate,109
1998,33,=C,109
1999,40,Your state contact last name,109
2000,41,Your state contact first name,109
2001,44,Contact address,109
2002,46,Contact city,109
2003,47,Contact state,109
2004,48,Contact ZIP Code,109
2005,50,Contact phone number,109
2006,193,NCP last name,109
2007,194,NCP first name,109
2008,198,NCP Social Security number,109
2009,197,NCP date of birth,109
2010,193,Participant last name,109
2011,194,Participant first name,109
2012,201,Fill as appropriate,109
2013,202,=C,109
2014,7,003,110
2015,8,Fill as appropriate,110
2016,11,P,110
2017,12,MSC,110
2018,14,Your case ID,110
2019,15,Other case ID,110
2020,16,GSC5B,110
2021,17,Date case was closed,110
2022,18,=N,110
2023,19,=1,110
2024,20,=1,110
2025,22,Fill as appropriate,110
2026,23,=0 (numeric),110
2027,24,=0 (numeric),110
2028,25,=0 (numeric),110
2029,32,Fill as appropriate,110
2030,33,=C,110
2031,40,Your state contact last name,110
2032,41,Your state contact first name,110
2033,44,Contact address,110
2034,46,Contact city,110
2035,47,Contact state,110
2036,48,Contact ZIP Code,110
2037,50,Contact phone number,110
2038,193,NCP last name,110
2039,194,NCP first name,110
2040,198,NCP Social Security number,110
2041,197,NCP date of birth,110
2042,193,Participant last name,110
2043,194,Participant first name,110
2044,201,Fill as appropriate,110
2045,202,=C,110
2046,7,003,111
2047,8,Fill as appropriate,111
2048,11,P,111
2049,12,MSC,111
2050,14,Your case ID,111
2051,15,Other case ID,111
2052,16,GSC06,111
2053,17,Date case was closed,111
2054,18,=N,111
2055,19,=1,111
2056,20,=1,111
2057,22,Fill as appropriate,111
2058,23,=0 (numeric),111
2059,24,=0 (numeric),111
2060,25,=0 (numeric),111
2061,32,Fill as appropriate,111
2062,33,=C,111
2063,40,Your state contact last name,111
2064,41,Your state contact first name,111
2065,44,Contact address,111
2066,46,Contact city,111
2067,47,Contact state,111
2068,48,Contact ZIP Code,111
2069,50,Contact phone number,111
2070,193,NCP last name,111
2071,194,NCP first name,111
2072,198,NCP Social Security number,111
2073,197,NCP date of birth,111
2074,193,Participant last name,111
2075,194,Participant first name,111
2076,201,Fill as appropriate,111
2077,202,=C,111
2078,7,003,112
2079,8,Fill as appropriate,112
2080,11,P,112
2081,12,MSC,112
2082,14,Your case ID,112
2083,15,Other case ID,112
2084,16,GSC07,112
2085,17,Date case was closed,112
2086,18,=N,112
2087,19,=1,112
2088,20,=1,112
2089,22,Fill as appropriate,112
2090,23,=0 (numeric),112
2091,24,=0 (numeric),112
2092,25,=0 (numeric),112
2093,32,Fill as appropriate,112
2094,33,=C,112
2095,40,Your state contact last name,112
2096,41,Your state contact first name,112
2097,44,Contact address,112
2098,46,Contact city,112
2099,47,Contact state,112
2100,48,Contact ZIP Code,112
2101,50,Contact phone number,112
2102,193,NCP last name,112
2103,194,NCP first name,112
2104,198,NCP Social Security number,112
2105,197,NCP date of birth,112
2106,193,Participant last name,112
2107,194,Participant first name,112
2108,201,Fill as appropriate,112
2109,202,=C,112
2110,7,003,113
2111,8,Fill as appropriate,113
2112,11,P,113
2113,12,MSC,113
2114,14,Your case ID,113
2115,15,Other case ID,113
2116,16,GSC08,113
2117,17,Date case was closed,113
2118,18,=N,113
2119,19,=1,113
2120,20,=1,113
2121,22,Fill as appropriate,113
